Keep,기능,구분,Win,Mac,비고
Yes,4개의 열,고급,/4개의열 or /4columns,/4개의열 or /4columns,
Yes,3개의 열,고급,/3개의열 or /3columns,/3개의열 or /3columns,
Yes,2개의 열,고급,/2개의열 or /2columns,/2개의열 or /2columns,
No,제목 토글 3,고급,/제목토글3 or /toggle3,/제목토글3 or /toggle3,
No,제목 토글 2,고급,/제목토글2 or /toggle2,/제목토글2 or /toggle2,
No,제목 토글 1,고급,/제목토글1 or /toggle1,/제목토글1 or /toggle1,
No,동기화 블록,고급,/동기화블록 or /synced,/동기화블록 or /synced,
No,이동 경로,고급,/이동경로 or /breadcrumb,/이동경로 or /breadcrumb,
No,템플릿 버튼,고급,/템플릿버튼 or /template,/템플릿버튼 or /template,
No,수학 공식 블록,고급,/수학공식블록 or /equation,/수학공식블록 or /equation,
No,목차,고급,/목차 or /toc,/목차 or /toc,
